2014-09-13 15:33:33 Notice: Notice (8): Undefined variable: pdf in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 4]
2014-09-23 17:55:09 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 17:55:09 Notice: Notice (8): Undefined variable: heading in [/var/www/cake_odesk/f-wasa-repo/app/View/Elements/pre_page.ctp, line 3]
Trace:
include - APP/View/Elements/pre_page.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 246
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-09-23 17:55:09 Notice: Notice (8): Undefined variable: one_linner in [/var/www/cake_odesk/f-wasa-repo/app/View/Elements/pre_page.ctp, line 3]
Trace:
include - APP/View/Elements/pre_page.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 278
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 246
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 176
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 119
call_user_func - [internal], line ??
ErrorHandler::handleFatalError() - CORE/Cake/Error/ErrorHandler.php, line 254
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 203
call_user_func - [internal], line ??
App::_checkFatalError() - CORE/Cake/Core/App.php, line 931
App::shutdown() - CORE/Cake/Core/App.php, line 904
[main] - [internal], line ??

2014-09-23 17:56:11 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 17:56:11 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 17:56:11 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:04:02 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:04:02 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:04:02 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:11:58 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:11:58 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:11:58 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:12:48 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:12:48 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:12:48 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:14:12 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:14:12 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:14:12 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:14:31 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:14:31 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:14:31 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:15:40 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:15:40 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:15:40 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 35
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:29:29 Notice: Notice (8): Undefined index: category in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 27]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 27
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:29:29 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 33]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 33
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:29:29 Notice: Notice (8): Undefined index:  in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 34]
Trace:
include - APP/View/Complaints/view_pdf.ctp, line 34
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2014-09-23 18:29:29 Notice: Notice (8): Undefined index: 0 in [/var/www/cake_odesk/f-wasa-repo/app/View/Complaints/view_pdf.ctp, line 35]
